candle_size,percentage,weekday,target
0.07337770382695508,0.0886905588650147,4,0
0.09783693843594009,0.11727594231899198,0,1
0.08835274542429283,0.10551931650361855,0,0
0.1314475873544093,0.15937083210657862,0,0
0.037104825291181365,0.041080656590284266,0,0
0.07703826955074874,0.09139356740517281,1,0
0.008652246256239601,0.005608604074887105,2,0
0.0935108153078203,0.11108766008651029,2,0
0.03144758735440932,0.03418904948164193,2,0
0.06988352745424292,0.08222769852508302,2,0
0.06905158069883528,0.08092706387193833,2,0
0.12262895174708818,0.14747088254484,3,0
0.2652246256239601,0.32328711625015405,3,0
0.07204658901830283,0.08447010309188074,3,0
0.07870216306156405,0.09219682132795001,4,0
0.11896838602329451,0.1421204073293076,4,0
0.24991680532445923,0.3041682993203757,4,0
0.12096505823627288,0.14566581369540102,0,1
0.09184692179700497,0.10980197994754548,0,0
0.09767054908485856,0.11718957036068074,0,0
0.11597337770382694,0.14010870760214528,0,1
0.08103161397670548,0.09673811286588854,0,0
0.05790349417637271,0.06749401069629615,1,0
0.17221297836938435,0.21138597707216517,1,0
0.07920133111480865,0.09432145645140563,2,0
0.08419301164725457,0.10017051054467625,2,0
0.039101497504159734,0.043860682793351896,2,0
0.056073211314475874,0.0648778498453061,3,1
0.07803660565723793,0.09233631479377297,3,1
0.1638935108153078,0.19990108572217896,3,1
0.040599001663893505,0.04595015536001041,4,0
0.039434276206322796,0.044545690796928154,4,1
0.0670549084858569,0.07952756192374633,0,0
0.0632279534109817,0.07415549641520552,0,0
0.06339434276206322,0.07474018613788827,1,0
0.024958402662229616,0.026623134400491355,2,0
0.026455906821963387,0.028424831101496045,2,0
0.06389351081530781,0.07543280430176685,3,0
0.06938435940099832,0.08235652559420317,4,0
0.03261231281198003,0.03608077154226993,4,1
0.03976705490848586,0.04514382056147844,4,1
0.07004991680532445,0.0833571443767126,4,0
0.04608985024958402,0.0531391521643972,4,0
0.028951747088186354,0.030962251353355376,4,0
0.03344425956738768,0.036555253247565415,4,1
0.023460898502495837,0.024194260102625674,0,0
0.027787021630615638,0.029598177133607656,0,0
0.05490848585690515,0.06341860097789327,0,0
0.094675540765391,0.1132522980883474,1,0
0.02861896838602329,0.030407553271151647,2,1
0.034775374376039926,0.038124716751769,2,0
0.09550748752079867,0.11285414936998214,3,0
0.0454242928452579,0.05058753719364943,3,1
0.038103161397670546,0.0416310950090221,3,0
0.03344425956738768,0.035495137459540596,0,0
0.07154742096505823,0.08199665724575145,0,0
0.15357737104825292,0.17983315571717434,0,1
0.07487520798668885,0.08504101713214814,1,0
0.055241264559068214,0.05940018202487758,2,1
0.11381031613976704,0.12890358458957352,3,0
0.15257903494176372,0.1747190797003747,3,1
0.05873544093178036,0.06418689192809118,3,0
0.08086522462562395,0.09034182091820521,3,0
0.08286189683860232,0.09283287293518437,4,0
0.10915141430948418,0.12354326191614128,4,0
0.10998336106489184,0.12178035351598922,0,0
0.15024958402662228,0.16769880588107877,0,0
0.08585690515806989,0.09326520433017824,1,0
0.062063227953410974,0.0662417546647442,1,0
0.05856905158069883,0.06209433734765997,2,1
0.0951747088186356,0.10385885826328428,2,0
0.12113144758735442,0.13489941967915045,3,0
0.09800332778702162,0.10821562843086849,3,0
0.2271214642262895,0.2572482911164661,3,0
0.1362728785357737,0.15203912982488832,3,0
0.027121464226289513,0.02572556767299141,4,0
0.04958402662229617,0.05174186309824305,4,0
0.06905158069883528,0.07385762097727865,4,1
0.06805324459234609,0.07284115002326878,0,0
0.04009983361064892,0.040102277806496105,0,0
0.042928452579034944,0.04328674948476548,1,0
0.031946755407653904,0.030672632005121728,1,0
0.07986688851913477,0.08528247599967548,2,1
0.027787021630615638,0.025962072076982735,2,0
0.03277870216306156,0.03195763238091426,3,1
0.4064891846921797,0.4621747105234241,3,0
0.041098169717138096,0.04119855896904587,4,0
0.04925124792013311,0.05041638849450885,0,0
0.14958402662229617,0.16023650451160507,1,0
0.399667221297837,0.4388112407328431,1,0
0.03277870216306156,0.03102808078028707,3,0
0.06522462562396006,0.06761444097600883,3,0
0.10299500831946753,0.10947653287216476,3,0
0.30083194675540764,0.3322572326652464,3,0
0.07004991680532445,0.07272321831474063,4,0
0.048252911813643926,0.04847841640603605,4,0
0.10881863560732112,0.11627405732799424,4,0
0.2400998336106489,0.2549724888461112,1,1
0.06106489184692179,0.06043768336241366,2,0
0.16422628951747087,0.17249421529853926,2,0
0.11830282861896839,0.1225180271737978,2,1
0.4858569051580699,0.522634743510975,3,0
0.09434276206322795,0.09693455625367665,4,1
0.31913477537437607,0.33942068109561285,4,0
0.07487520798668885,0.07366180108176278,0,1
0.22945091514143093,0.23598072474822487,1,0
0.4173044925124792,0.4264409268278902,3,1
0.13261231281198005,0.133997465897424,4,1
0.0930116472545757,0.08962943799935737,0,0
0.9999999999999999,1.0,1,0
0.26405990016638936,0.26355743436999507,1,0
0.20682196339434275,0.1994766832698439,3,0
0.04425956738768719,0.037428345832161654,3,0
0.3945091514143095,0.377887180852706,4,0
0.9494176372712146,0.9277197458712737,4,0
0.3276206322795341,0.3172080755751471,4,1
0.1658901830282862,0.15785034180556162,4,0
0.2168053244592346,0.20770634481114905,0,0
0.2565723793677205,0.24704485760509196,0,0
0.31014975041597337,0.3007541533636303,0,0
0.22961730449251247,0.21422565473844707,1,0
0.20965058236272877,0.19637935889961494,1,1
0.9440931780366056,0.9165972737370935,1,0
0.19700499168053243,0.18764008890603884,1,1
0.5610648918469218,0.5658678291147682,2,1
0.8297836938435941,0.8375635683712479,2,0
0.17537437603993342,0.17255645339612902,4,0
0.37554076539101494,0.3784849441475727,4,1
0.14475873544093176,0.14339275171624327,4,0
0.19018302828618966,0.1897277776587561,0,0
0.2011647254575707,0.2053255406503253,0,0
0.21913477537437603,0.22430023824186796,1,0
0.27054908485856904,0.2800665598952282,1,1
0.2718801996672213,0.2835967909414591,1,1
0.15124792013311147,0.15520419443454686,2,0
0.11996672212978368,0.12129685433893304,2,0
