candle_size,gap_size,percentage,weekday,entry_weekday,entry_session,target
0.1553121438520957,0.07720751368140859,0.1435032623990932,3,3,0,1
0.14499176902621247,0.10871172903416872,0.1353380102146531,1,1,2,1
0.5096872229960745,0.22052950746931085,0.5353904553299131,4,2,1,1
0.3620995314676459,0.014494897204552468,0.37664814585318496,4,0,2,1
0.06711409395973154,0.014494897204552468,0.05157377779429696,1,1,1,1
0.08395593263264532,0.023221416950154394,0.0693495141765384,0,0,2,1
0.303532987210333,0.5225558349356567,0.31006635063279325,4,0,0,0
0.11846270735722426,0.047773997929297374,0.10362607060606749,0,0,2,1
0.07464860073445613,0.013459547404231376,0.055181686882367145,4,4,2,0
0.25047486387235657,0.14835083567518909,0.23694353452541134,4,2,3,0
0.20906673420286181,0.08475077651234728,0.19489915660514892,4,2,3,0
0.18209446625300746,0.001183256914653158,0.16740671770778814,4,2,2,1
0.17886539192098266,0.06641029433515776,0.1655982088387753,4,0,3,1
0.22090667342028614,0.1831090075432614,0.21089211160047378,3,0,3,1
0.1980498923641889,0.21076763792338107,0.18886585655015276,3,3,1,1
0.12454096492338863,0.046886555243304984,0.10938949629350378,3,3,0,0
0.09073065721159936,0.03401863629639851,0.06939624230226717,1,1,1,1
0.08490566037735849,0.022186067149826575,0.06118847016571792,1,1,1,1
0.1368241104216791,0.17985505102795596,0.11400292989151156,2,3,3,0
0.07876408762821326,0.008874426859933995,0.05470892793905717,4,4,1,1
0.18108142332531338,0.15130897796183712,0.15951639207809984,4,0,3,1
0.04685323540585033,0.027067001922788086,0.02310201100701409,1,1,1,1
0.13226541724705584,0.000887442685989028,0.11069371882867626,2,2,2,0
0.17550968722299604,0.12586895429670172,0.14318297661151722,0,1,1,0
0.09319994934785361,0.010945126460582906,0.06313939422002818,2,2,2,1
0.08319615043687477,0.05221121135925933,0.05534215016198142,2,3,0,0
0.28871723439280733,0.05724005324655627,0.24113247531048132,2,4,3,1
0.3184753703938204,0.2967016713503882,0.2673138849085208,3,4,1,1
0.158287957452197,0.10057683774589506,0.12033040432704167,4,0,3,0
0.5391920982651639,0.05250702558793019,0.4771464101395571,2,1,0,1
0.5242497150816765,0.3446235763940244,0.472575162067244,2,3,1,0
0.164049639103457,0.051323768673273665,0.12847283167945184,4,4,1,1
0.11542357857414208,0.11240940689246698,0.08350778917985521,0,0,1,1
0.38400658477902994,0.12039639106640522,0.3467858856829361,0,1,3,1
0.2036849436494871,0.13370803135630452,0.17308039355693575,1,1,1,1
0.26636697480055715,0.30187842035201395,0.23704194370706538,2,0,3,0
0.1646194757502849,0.10841591480549786,0.13817181919771512,3,3,2,0
0.255983284791693,0.015234432776216156,0.2295070445752952,3,3,2,0
0.4371280232999873,0.5928117142434515,0.3979186090143671,0,1,3,0
0.12802329998733694,0.03978701375535913,0.09742643569562226,2,3,1,0
0.21856401164999364,0.1550066558201421,0.18508961292732792,0,0,1,0
0.17019121185260222,0.17630528028397968,0.13874180927139773,3,4,3,1
0.260731923515259,0.15190060641916536,0.21953493792662204,3,3,3,0
0.17424338356337848,0.16905783168169836,0.13972801164218815,4,3,1,0
0.20216537925794606,0.040970270670015664,0.16704181727634063,4,4,0,1
0.14657464860073444,0.03756840704037479,0.11431443621958215,4,0,1,0
0.12492085602127391,0.0318000295814209,0.09409420445257188,1,1,2,1
0.3905913638090414,0.027954444608787196,0.35121771623982195,2,3,2,1
0.36684817019121185,0.2187546220973193,0.3313006693282884,3,3,1,1
0.13296188425984548,0.06936843662179905,0.10342023432636652,0,1,0,1
0.1428390528048626,0.05990238130454016,0.11304137811625942,4,4,3,0
0.1180195010763581,0.006951634373613785,0.08764959625414481,4,0,3,1
0.11485374192731417,0.042745156042007154,0.08496901404220902,0,0,1,1
0.17766240344434592,0.12912291081200716,0.14289726408993458,0,1,0,1
0.1159301000379891,0.10042893063155962,0.07966216906028453,0,0,1,1
0.20672407243256932,0.1357787309569602,0.1617710584056414,0,0,1,0
0.3731796884892997,0.4351427303653289,0.30115346031869944,4,0,3,0
0.12777003925541344,0.04200562047034349,0.08196982887211407,1,1,2,1
0.25053817905533743,0.1869545925159018,0.19198878216970225,3,1,1,0
0.18937571229580852,0.10693684366217722,0.14028456419449653,4,0,3,1
0.1702545270355831,0.07025587930779145,0.12181254709288461,0,1,3,0
0.1750664809421299,0.03801212838336763,0.11723663592427583,3,3,2,0
0.16886159301000378,0.06729773702114342,0.11353889093025243,0,1,3,1
0.6199189565657844,0.14154710841590737,0.4749684140164017,3,3,2,1
0.7389515005698366,0.4250850465907418,0.5901310059524831,4,0,0,1
0.5421679118652653,0.43070551693536036,0.43395338804702754,0,1,3,0
0.2557933392427504,0.012276290489574855,0.17216456726674315,0,0,3,1
0.6161833607699125,0.20677414583641196,0.4288706826152698,1,1,2,0
0.8392427504115485,0.012424197603903557,0.6031385024730203,2,2,0,1
0.5030391287830822,0.21195089483803758,0.35416495925309543,4,0,3,1
0.2501582879574522,0.04289306315633586,0.16051017469482476,1,1,2,1
0.46903887552235024,0.03934329241235958,0.3323612863562168,3,0,1,0
0.5581866531594276,0.4713799733767153,0.40686897291078855,3,4,0,0
0.4906293529188299,0.305132376867326,0.3479379951062743,0,2,3,0
0.5067114093959731,0.5979884632450772,0.362249268689231,0,1,2,0
0.46131442319868304,0.36399940837154177,0.33290913382676457,0,0,2,0
0.41699379511206786,0.3478775329093298,0.30189311512800754,2,3,2,0
0.33177155881980497,0.011980476260903998,0.23104518637683102,4,0,3,1
0.3676712675699632,0.08534240496967553,0.2515520810998767,3,3,2,1
0.33582373053058123,0.14524478627421908,0.2255555887536323,1,0,1,0
0.3508294288970495,0.3122319183552651,0.2390452591848652,1,2,3,1
0.2811827276180828,0.03431445052506936,0.1858576878702888,2,3,1,0
0.2336963403824237,0.0906670610856366,0.14535527837293108,1,2,0,1
0.34316829175636315,0.24685697382043859,0.23167213324555924,4,0,1,1
0.2034316829175636,0.07247448602277579,0.12493947804247393,1,1,1,0
0.2381917183740661,0.05383818961691543,0.14510364896149577,0,1,2,1
0.16423958465239963,0.09998520928856679,0.09329891977472768,4,4,1,1
0.3115740154489046,0.19775181186215263,0.2072965816372695,1,2,3,1
0.2604786627833354,0.08415914805501902,0.16861632507910965,4,1,0,0
0.2656071926047866,0.18207365774293355,0.1739788210568842,4,0,3,0
0.3057490186146638,0.003401863629637498,0.20576503419157277,4,0,1,1
0.2592123591237179,0.050140511758610416,0.17054457070625312,4,4,3,1
0.2404710649613777,0.09791450968791789,0.15368144643126672,0,0,2,0
0.10725591996960872,0.019819553320513533,0.05031507647988763,3,4,1,0
0.19469418766620236,0.05502144653157866,0.11758733286190143,3,3,2,0
0.2317335697100164,0.06966425085046318,0.1437308812799289,3,3,2,1
0.15771812080536912,0.043040970270671296,0.08804932553419645,4,4,3,1
0.20476130176016208,0.1311936104126561,0.12442556753118933,4,4,2,0
0.2488919842978346,0.025735837893802866,0.15917464431537365,0,1,2,1
0.39122451563885013,0.08874426859931639,0.2706397151526516,2,3,1,1
0.17937191338482966,0.060346102647533,0.10425669235634336,1,1,2,0
0.13460807901734836,0.042153527584678906,0.07027635440777852,2,2,2,0
0.2561099151576548,0.022038160035497877,0.16154125947658712,0,1,3,1
0.22571862732683295,0.058867031504212346,0.13953431634192773,0,2,1,1
0.10985184247182476,0.12246709066705413,0.052600573466216646,0,1,3,0
0.16658224642269215,0.20780949563673978,0.09662278128631044,1,2,0,0
0.0702165379257946,0.0005916284573248981,0.022292886510863044,4,4,2,0
0.07363555780676206,0.010353498003254646,0.02415724328971204,0,0,1,1
0.09870837026719007,0.05546516787457822,0.0426696630119483,2,2,1,1
0.07255919969608712,0.010501405117583348,0.022343863227178615,4,4,1,1
0.18196783588704568,0.05028841887294584,0.09260262990875626,2,2,2,1
0.9999999999999999,0.4565892619435019,0.5638905577170898,4,0,3,1
0.6078890717994174,0.14317408667357018,0.34361176236066393,4,4,2,0
0.48277827022920095,0.177932258541629,0.26635981560275,0,0,1,1
0.6897556033936938,0.014051175861552911,0.40236946585600797,0,2,1,1
0.8170191211852601,0.06936843662179905,0.4903914087002426,1,1,2,1
0.64625807268583,0.2819109599171683,0.3808926347829205,3,3,0,0
